# Supply Anomaly Classification - Dependencies
# Python 3.12+
# Last updated: 2026-09-22

# CORE DATA SCIENCE
# ============================================================================
pandas == 2.3.3
numpy == 2.3.5
scikit-learn == 1.5.2
joblib == 1.3.2
pyarrow == 20.0.0

# VISUALIZATION
# ============================================================================
matplotlib == 3.10.8
seaborn == 0.13.2

# UTILITIES
# ============================================================================
ipykernel == 6.28.0
ipython == 8.19.0
